GlassWay00,BGM_MAP_STAGE_6_1_GLASSWAY,GROUP_ENV_GLASSWAY,SE_ENV_GLASSWAY_BASE,Reverb,Large,Castle,Room06,Stable00,Meal06,0,24,6,,1,1,0,0,
Cave00,BGM_MAP_STAGE_GENERAL_CAVE_00,GROUP_ENV_WATER_CAVE00,SE_ENV_WATER_CAVE00_BASE,WaterReverb,Medium,Castle,Room00,Stable00,Meal00,4,4,0,,1,1,0,0,
Cave01,BGM_MAP_STAGE_GENERAL_CAVE_01,GROUP_ENV_WATER_CAVE01,SE_ENV_WATER_CAVE01_BASE,WaterReverb,Medium,Castle,Room03,Stable00,Meal03,3,16,3,,1,1,0,0,
Cave02,BGM_MAP_STAGE_GENERAL_CAVE_01,GROUP_ENV_WATER_CAVE02,SE_ENV_WATER_CAVE02_BASE,WaterReverb,Medium,Castle,Room07,Stable00,Meal07,4,31,7,,1,1,0,0,
Space00,BGM_MAP_STAGE_6_2_SPACE,GROUP_ENV_SPACE,SE_ENV_SPACE_BASE,Reverb,Medium,Normal,Room06,Stable00,Meal06,1,25,6,,1,1,0,0,
Space01,BGM_MAP_STAGE_6_2_SPACE,GROUP_ENV_SPACE,SE_ENV_SPACE_BASE,Reverb,Medium,Normal,Room06,Stable00,Meal06,1,25,6,,1,1,0,0,
Space02,BGM_MAP_STAGE_6_2_SPACE,GROUP_ENV_SPACE,SE_ENV_SPACE_BASE,Reverb,Medium,Normal,Room06,Stable00,Meal06,1,25,6,,1,0,0,0,
Space03,BGM_MAP_STAGE_6_2_SPACE,GROUP_ENV_SPACE,SE_ENV_SPACE_BASE,Reverb,Medium,Normal,Room06,Stable00,Meal06,1,25,6,,1,0,0,0,
Psychedelic00,BGM_MAP_STAGE_GENERAL_PSYCHE_00,GROUP_ENV_PSYCHE,SE_ENV_PSYCHE_BASE,Grass,,Grass,Room08,Stable00,Meal08,0,32,8,,1,1,0,0,
Mansion00,BGM_MAP_STAGE_GENERAL_MANSION_00,GROUP_ENV_MANSION,SE_ENV_MANSION_BASE,Reverb,Small3,Normal,Room08,Stable00,Meal08,1,33,8,,1,1,0,0,
Subspace00,BGM_MAP_STAGE_GENERAL_SUBSPACE_00,GROUP_ENV_SUBSPACE00,SE_ENV_SUBSPACE00_BASE,Soft,Small,Sand,Room07,Stable00,Meal07,0,27,7,,1,1,0,0,
Sea00,BGM_MAP_STAGE_GENERAL_SEA_00,GROUP_ENV_SEA,SE_ENV_SEA_BASE,Sand,,Sand,Room07,Stable00,Meal07,2,29,7,,1,1,0,0,
Subspace02,BGM_MAP_STAGE_GENERAL_SUBSPACE_02,GROUP_ENV_SUBSPACE02,SE_ENV_SUBSPACE02_BASE,Soft,Small,Cloud,Room06,Stable00,Meal06,2,26,6,,1,1,0,0,
Panorama00,BGM_MAP_STAGE_4_2_PANORAMA,GROUP_ENV_PANORAMA00,SE_ENV_PANORAMA00_BASE,Hard,,Normal,Room04,Stable00,Meal04,3,20,4,,1,1,0,0,
Panorama01,BGM_MAP_STAGE_GENERAL_PANORAMA_01,GROUP_ENV_PANORAMA01,SE_ENV_PANORAMA01_BASE,Hard,,Normal,Room08,Stable00,Meal08,2,34,8,,1,1,0,0,
Panorama02,BGM_MAP_STAGE_GENERAL_PANORAMA_02,GROUP_ENV_PANORAMA02,SE_ENV_PANORAMA02_BASE,Grass,,Normal,Room00,Stable00,Meal00,5,5,0,,1,1,0,0,
CyberPank00,BGM_MAP_STAGE_EXTRA_CYBERPANK,GROUP_ENV_CYBERPUNK,SE_ENV_CYBERPUNK_BASE,Hard,,Castle,Room07,Stable00,Meal07,1,28,7,,1,1,0,0,
CyberPank01,BGM_MAP_STAGE_EXTRA_CYBERPANK,GROUP_ENV_CYBERPUNK,SE_ENV_CYBERPUNK_BASE,Hard,,Castle,Room07,Stable00,Meal07,1,28,7,,1,0,0,0,
CyberPank02,BGM_MAP_STAGE_EXTRA_CYBERPANK,GROUP_ENV_CYBERPUNK,SE_ENV_CYBERPUNK_BASE,Hard,,Castle,Room07,Stable00,Meal07,1,28,7,,1,0,0,0,
CyberPank03,BGM_MAP_STAGE_EXTRA_CYBERPANK,GROUP_ENV_CYBERPUNK,SE_ENV_CYBERPUNK_BASE,Hard,,Castle,Room07,Stable00,Meal07,1,28,7,,1,0,0,0,
