Rock2,62,0,29,25,0,18,8,103,42,Rock00,45,Rock01,5,Rock02,0
Shield0,300,0,35,20,0,12,10,0,150,Shield00,0,Shield01,80,Shield02,20
Sword0,250,0,48,15,0,12,10,0,150,Sword00,0,Sword01,80,Sword02,20
Pharaoh0,700,0,56,35,0,13,13,0,500,Pharaoh00,0,Pharaoh01,0,Pharaoh02,100
Cactus2,50,0,28,18,0,13,8,98,40,Cactus00,45,Cactus01,5,Cactus02,0
EatPlant1,30,0,25,14,0,20,5,150,42,EatPlant00,30,EatPlant01,20,EatPlant02,5
Cobra0,300,0,40,12,0,16,10,0,400,Cobra00,0,Cobra01,0,Cobra02,100
Painting1,350,0,34,15,13,9,11,0,300,Painting00,0,Painting01,80,Painting02,20
Golem3,100,0,50,16,0,10,7,75,70,Golem00,45,Golem01,5,Golem02,0
Butterfly5,8,0,13,4,0,5,1,4,15,Butterfly00,15,Butterfly01,1,Butterfly02,0
Fossil3,13,0,12,3,0,5,3,8,18,Hieroglyph00,15,Hieroglyph01,1,Hieroglyph02,0
Fluff2,7,0,10,5,0,10,1,8,3,Fluff00,45,Fluff01,5,Fluff02,0
Turkey0,9,0,16,5,0,12,1,12,4,Turkey00,45,Turkey01,5,Turkey02,0
Tomato2,20,0,12,6,0,15,2,24,7,Tomato00,45,Tomato01,5,Tomato02,0
GoblinFairy,19,0,20,5,0,10,3,30,12,Goblin00,45,Goblin01,5,Goblin02,0
Spider1,22,0,33,7,0,18,4,26,14,Spider00,45,Spider01,5,Spider02,0
Mushroom1,18,0,18,7,0,16,5,38,15,Mushroom00,45,Mushroom01,5,Mushroom02,0
Fluff1,20,0,15,9,0,15,6,43,23,Fluff00,45,Fluff01,5,Fluff02,0
Spider0,260,0,44,10,0,14,10,0,200,Spider00,0,Spider01,80,Spider02,20
Gremlin0,55,0,43,16,12,20,7,110,36,Gremlin00,45,Gremlin01,5,Gremlin02,0
Banshee2,40,0,35,15,0,26,7,160,32,Banshee00,22,Banshee01,20,Banshee02,3
EatPlant2,50,0,38,10,0,13,7,140,34,EatPlant00,30,EatPlant01,20,EatPlant02,5
Owl0,360,0,42,16,0,13,12,0,150,Owl00,0,Owl01,80,Owl02,20
Tomato0,350,0,40,20,20,16,12,0,250,Tomato00,0,Tomato01,80,Tomato02,20
Butterfly2,400,0,45,16,18,9,10,0,250,Butterfly00,0,Butterfly01,0,Butterfly02,100
Slime6,450,0,43,19,0,15,10,0,300,Slime00,0,Slime01,0,Slime02,100
Fluff0,43,0,36,15,0,16,7,96,48,Fluff00,45,Fluff01,5,Fluff02,0
Owl1,48,0,40,30,0,10,6,175,53,Owl00,45,Owl01,5,Owl02,0
Snail0,16,0,24,32,0,5,7,100,72,Snail00,45,Snail01,5,Snail02,0
Tadpole0,45,0,42,20,0,13,7,150,62,Tadpole00,30,Tadpole01,20,Tadpole02,5
Frog0,650,0,55,22,24,13,13,0,500,Frog00,0,Frog01,0,Frog02,100
Devil2,100,0,30,30,10000,10000,10,66,66,Devil00,45,Devil01,5,Devil02,0
Wind1,65,0,62,28,17,25,7,150,80,Wind00,45,Wind01,5,Wind02,0
Slime4,300,0,70,30,0,22,9,0,200,Slime00,0,Slime01,0,Slime02,100
Bomb0,30,0,56,50,105,18,10,155,138,Bomb00,45,Bomb01,5,Bomb02,0
Cobra3,138,0,54,22,25,36,13,260,180,Cobra00,45,Cobra01,5,Cobra02,0
Devil3,160,0,60,15,28,30,10,360,220,Devil00,45,Devil01,5,Devil02,0
Griffon2,105,0,68,15,15,35,10,280,162,Griffon00,45,Griffon01,5,Griffon02,0
IronBall0,100,0,68,25,0,42,9,190,126,IronBall00,45,IronBall01,5,IronBall02,0
Mummy1,55,0,45,18,23,6,7,145,110,Mummy00,45,Mummy01,5,Mummy02,0
Skeleton0,45,0,45,35,0,6,9,120,103,Skeleton00,45,Skeleton01,5,Skeleton02,0
Wind2,120,0,46,16,36,25,12,180,155,Wind00,45,Wind01,5,Wind02,0
Armor0,800,0,68,35,0,12,10,0,500,Armor00,0,Armor01,0,Armor02,100
Cerberus0,1200,0,76,32,20,32,13,0,700,Cerberus00,0,Cerberus01,0,Cerberus02,100
Cloud2,600,0,60,25,21,22,13,0,500,Cloud00,0,Cloud01,0,Cloud02,100
Demon0,650,0,75,30,0,26,12,0,900,Demon00,0,Demon01,0,Demon02,100
Dragon0,1300,0,66,30,20,28,13,0,1200,Dragon00,0,Dragon01,45,Dragon02,0
Dragon0Demo0,320,0,66,25,14,28,13,0,1200,Dragon00,0,Dragon01,0,Dragon02,0
Golem4,500,0,66,28,13,15,12,0,600,Golem00,0,Golem01,80,Golem02,20
Minotaur1,220,0,65,33,24,33,14,0,320,Minotaur00,45,Minotaur01,5,Minotaur02,0
Painting4,700,0,58,28,14,20,12,0,900,Painting00,0,Painting01,80,Painting02,20
Satan0,1800,0,88,30,24,15,18,0,2000,Satan00,0,Satan01,0,Satan02,100
Shield1,220,0,45,50,0,12,10,0,350,Shield00,0,Shield01,0,Shield02,100
Sword1,150,0,70,20,0,12,10,0,350,Sword00,0,Sword01,0,Sword02,100
Devil1,120,0,65,22,0,15,8,140,180,Devil00,45,Devil01,5,Devil02,0
Mimit1,5,0,90,10000,10000,100,10,0,2000,Mimit00,0,Mimit01,0,Mimit02,0
Devil5,80,0,75,30,0,15,9,0,220,Devil00,45,Devil01,5,Devil02,0
Butterfly6,22,0,40,18,0,30,10,200,32,Butterfly00,15,Butterfly01,1,Butterfly02,0
Bread1,85,0,70,20,0,24,14,280,380,Bread00,45,Bread01,5,Bread02,0
Mimit3,15,0,150,10000,10000,100,15,0,20000,Mimit00,0,Mimit01,0,Mimit02,0
Mushroom2,105,0,68,28,0,29,14,320,300,Mushroom00,22,Mushroom01,20,Mushroom02,3
Nose0,99,0,78,28,30,24,14,300,420,Nose00,45,Nose01,5,Nose02,0
Penguin0,87,0,68,33,0,24,14,330,330,Penguin00,45,Penguin01,5,Penguin02,0
Banshee1,135,0,76,32,33,38,14,280,360,Banshee00,45,Banshee01,5,Banshee02,0
Snowman0,90,0,62,32,0,24,14,300,370,Snowman00,45,Snowman01,5,Snowman02,0
Mole2,480,0,155,95,0,58,28,320,1360,Mole00,22,Mole01,20,Mole02,3
Crystal0,320,0,150,100,0,52,28,450,1080,Crystal00,45,Crystal01,5,Crystal02,0
Yeti0,1400,0,85,35,30,28,16,0,1500,Gorilla00,0,Gorilla01,0,Gorilla02,100
Skeleton1,110,0,80,22,0,36,16,260,520,Skeleton00,45,Skeleton01,5,Skeleton02,0
Cactus1,200,0,93,26,0,38,18,235,330,Cactus00,22,Cactus01,20,Cactus02,3
Hieroglyph1,135,0,95,35,0,33,18,300,280,Hieroglyph00,45,Hieroglyph01,5,Hieroglyph02,0
Slime5,120,0,88,22,0,24,14,330,450,Slime00,45,Slime01,5,Slime02,0
Hammer0,188,0,119,24,34,50,18,240,440,Hammer00,45,Hammer01,5,Hammer02,0
Armor1,120,0,90,80,0,32,15,320,390,Armor00,45,Armor01,5,Armor02,0
Dog0,1550,0,118,45,105,34,19,0,1680,Dog00,0,Dog01,0,Dog02,100
Cloud3,180,0,85,34,25,13,16,440,390,Cloud00,45,Cloud01,5,Cloud02,0
GoblinRobot,95,0,75,32,0,43,16,380,480,Goblin00,22,Goblin01,20,Goblin02,3
Lizardman0,165,0,100,36,30,46,16,555,450,Lizardman00,45,Lizardman01,5,Lizardman02,0
Penguin1,128,0,88,40,0,44,21,0,670,Penguin00,45,Penguin01,5,Penguin02,0
Robot0,2000,0,120,45,86,34,19,900,1800,Robot00,0,Robot01,0,Robot02,100
Scorpion2,155,0,107,70,0,49,20,440,680,Scorpion00,22,Scorpion01,20,Scorpion02,3
Robot1,105,0,92,32,0,34,16,420,410,Robot00,45,Robot01,5,Robot02,0
Burger0,1000,0,124,40,0,43,18,0,1500,Burger00,0,Burger01,0,Burger02,100
IceQueen0,1280,0,115,55,36,37,21,0,2200,IceQueen00,0,IceQueen01,80,IceQueen02,20
Mouse1,580,0,115,60,0,34,19,0,1450,Mouse00,45,Mouse01,5,Mouse02,0
Puppet0,720,0,120,45,36,34,19,0,1820,Puppet00,0,Puppet01,0,Puppet02,100
Ufo1,1500,0,103,45,0,45,19,0,1700,Ufo00,0,Ufo01,0,Ufo02,100
Slime2,40,0,52,28,0,28,15,80,120,Slime00,13,Slime01,1,Slime02,0
Alien0,166,0,120,45,0,53,18,850,1100,Alien00,45,Alien01,5,Alien02,0
Banshee3,176,0,80,26,15,40,17,420,710,Banshee00,45,Banshee01,5,Banshee02,0
Bomb1,80,0,88,62,150,30,17,505,420,Bomb00,45,Bomb01,5,Bomb02,0
Butterfly3,172,0,75,26,30,23,17,445,400,Butterfly00,45,Butterfly01,5,Butterfly02,0
Crystal1,200,0,88,39,0,30,17,550,680,Crystal00,45,Crystal01,5,Crystal02,0
GoblinSpace,220,0,90,55,0,40,18,480,620,Goblin00,22,Goblin01,20,Goblin02,3
Gremlin1,185,0,108,38,27,35,17,620,1010,Gremlin00,45,Gremlin01,5,Gremlin02,0
Medusa0,224,0,77,28,0,37,18,400,860,Medusa00,45,Medusa01,5,Medusa02,0
Owl2,247,0,120,45,0,38,18,510,640,Owl00,45,Owl01,5,Owl02,0
Pharaoh1,900,0,102,45,0,26,26,800,1800,Pharaoh00,0,Pharaoh01,80,Pharaoh02,20
Rock3,200,0,118,65,0,32,21,630,820,Rock00,45,Rock01,5,Rock02,0
Satan1,2200,0,115,56,50,23,20,1000,2000,Satan00,0,Satan01,80,Satan02,20
Serpent0,240,0,120,48,45,32,18,580,1240,Serpent00,45,Serpent01,5,Serpent02,0
Shield2,120,0,100,53,0,23,19,595,400,Shield00,45,Shield01,5,Shield02,0
Snail1,180,0,75,52,0,26,17,440,880,Snail00,45,Snail01,5,Snail02,0
Spider2,176,0,109,32,0,23,17,390,960,Spider00,45,Spider01,5,Spider02,0
SuperSatanBit0,150,0,125,52,18,60,26,0,0,Satan00,0,Satan01,50,Satan02,50
SuperSatanCenter0,2500,0,135,40,42,12,26,0,0,Satan00,0,Satan01,0,Satan02,100
SuperSatanLeft0,1000,0,82,43,22,12,26,0,0,Devil00,45,Devil01,5,Devil02,0
SuperSatanRight0,1300,0,75,33,30,12,26,0,0,Devil00,45,Devil01,5,Devil02,0
Sword2,180,0,115,26,35,35,17,760,1150,Sword00,45,Sword01,5,Sword02,0
Ufo0,165,0,98,42,0,30,18,715,990,Ufo00,45,Ufo01,5,Ufo02,0
Demon1,260,0,105,36,0,28,17,300,1620,Demon00,45,Demon01,5,Demon02,0
Devil4,666,0,190,30,10000,10000,20,680,1000,Devil00,45,Devil01,5,Devil02,0
Mimit2,777,0,240,150,0,60,15,20000,0,Mimit00,0,Mimit01,0,Mimit02,0
Frog1,1000,0,120,50,52,23,23,0,2000,Frog00,33,Frog01,33,Frog02,34
Golem5,580,0,82,52,0,18,20,960,1600,Golem00,0,Golem01,80,Golem02,20
Gorilla1,620,0,102,50,27,26,26,800,1800,Gorilla00,0,Gorilla01,80,Gorilla02,20
Tadpole1,800,0,115,26,0,28,17,0,400,Tadpole00,33,Tadpole01,33,Tadpole02,34
Fluff6,58,0,88,33,0,24,18,120,220,Fluff00,15,Fluff01,1,Fluff02,0
Fluff3,220,33,160,60,0,33,26,370,460,Fluff00,45,Fluff01,5,Fluff02,0
Snail2,200,33,140,100,0,25,26,700,920,Snail00,22,Snail01,20,Snail02,3
Tadpole3,250,33,200,120,41,33,25,450,850,Tadpole00,30,Tadpole01,20,Tadpole02,5
Turkey1,300,33,162,110,0,38,25,820,960,Turkey00,45,Turkey01,5,Turkey02,0
Lizardman1,245,0,130,50,48,60,25,600,1240,Lizardman00,45,Lizardman01,5,Lizardman02,0
Tadpole2,136,0,125,55,0,26,25,310,1050,Tadpole00,30,Tadpole01,20,Tadpole02,5
Harpy0,200,0,131,60,0,36,23,150,780,Harpy00,22,Harpy01,20,Harpy02,3
Excite0,290,0,137,75,0,33,23,195,1020,Excite00,22,Excite01,20,Excite02,3
Fossil2,149,0,135,148,0,26,23,210,1060,Hieroglyph00,22,Hieroglyph01,20,Hieroglyph02,3
Painting3,312,0,145,96,0,49,23,225,980,Painting00,22,Painting01,20,Painting02,3
Dragon1,430,0,144,99,40,24,23,300,1290,Dragon00,22,Dragon01,20,Dragon02,3
Hieroglyph2,200,0,160,150,0,49,22,510,1210,Hieroglyph00,22,Hieroglyph01,20,Hieroglyph02,3
Butterfly8,1300,0,132,70,45,50,23,0,6260,Butterfly00,0,Butterfly01,50,Butterfly02,50
Devil7,1000,0,132,77,60,35,23,0,9400,Devil00,0,Devil01,50,Devil02,50
IceQueen1_Boss,1800,0,160,89,55,35,23,0,10180,IceQueen00,0,IceQueen01,50,IceQueen02,50
Owl3,1210,0,129,87,0,42,23,0,8610,Owl00,0,Owl01,50,Owl02,50
Painting2,1350,0,127,86,37,37,23,0,8610,Painting00,0,Painting01,50,Painting02,50
Rock4,1150,0,131,107,0,29,23,0,6260,Rock00,0,Rock01,50,Rock02,50
Shield3,780,0,153,133,0,43,23,0,5480,Shield00,0,Shield01,50,Shield02,50
Alien1,1800,0,158,85,0,66,27,0,7000,Alien00,0,Alien01,50,Alien02,50
Mouse0,260,0,123,78,0,40,26,240,455,Mouse00,22,Mouse01,20,Mouse02,3
Yeti1,570,0,144,90,40,43,26,210,910,Gorilla00,22,Gorilla01,20,Gorilla02,3
Monitor1,530,0,145,95,43,51,26,300,1220,Monitor00,22,Monitor01,20,Monitor02,3
Robot2,480,0,141,97,0,50,26,330,1130,Robot00,22,Robot01,20,Robot02,3
Cerberus1,555,0,140,95,42,42,27,375,1490,Cerberus00,22,Cerberus01,20,Cerberus02,3
Griffon1,455,0,143,88,45,55,27,390,1400,Griffon00,22,Griffon01,20,Griffon02,3
Fossil4,99,0,125,84,0,42,27,195,360,Hieroglyph00,7,Hieroglyph01,6,Hieroglyph02,1
Cobra4,1350,0,157,90,0,61,28,0,9060,Cobra00,0,Cobra01,50,Cobra02,50
Monitor0,1850,0,151,92,44,47,28,0,11780,Monitor00,0,Monitor01,50,Monitor02,50
Mouse4,1300,0,154,88,0,71,28,0,10870,Mouse00,0,Mouse01,50,Mouse02,50
Pharaoh2_Boss,1680,0,162,95,0,50,28,0,9970,Pharaoh00,0,Pharaoh01,50,Pharaoh02,50
Slime7,1130,0,159,85,0,64,28,0,6340,Slime00,0,Slime01,50,Slime02,50
Spider3,1500,0,160,90,0,66,28,0,7250,Spider00,0,Spider01,50,Spider02,50
Sword3,1400,0,157,92,0,55,28,0,8150,Sword00,0,Sword01,50,Sword02,50
Wind0,2100,0,188,90,0,40,30,0,8000,Wind00,0,Wind01,50,Wind02,50
Fluff5,350,0,148,91,0,52,29,270,930,Fluff00,22,Fluff01,20,Fluff02,3
Alien2,578,0,155,98,0,55,30,345,1250,Alien00,22,Alien01,20,Alien02,3
Dog1,610,0,167,96,119,43,31,375,1160,Dog00,22,Dog01,20,Dog02,3
Demon2,920,0,182,100,0,50,32,390,1530,Demon00,22,Demon01,20,Demon02,3
IceQueen1,990,0,166,102,63,56,33,435,1440,IceQueen00,22,IceQueen01,20,IceQueen02,3
Fluff7,120,0,143,77,0,48,34,195,370,Fluff00,7,Fluff01,6,Fluff02,1
Bread0,1570,0,203,105,0,74,31,0,7420,Bread00,0,Bread01,50,Bread02,50
Burger1_Boss,1980,0,185,98,0,57,31,0,6490,Burger00,0,Burger01,50,Burger02,50
Cloud4,2000,0,178,94,85,79,31,0,11120,Cloud00,0,Cloud01,50,Cloud02,50
Minotaur2,2180,0,190,100,80,55,31,0,12050,Minotaur00,0,Minotaur01,50,Minotaur02,50
Ufo3,1430,0,205,96,0,62,31,0,10200,Ufo00,0,Ufo01,50,Ufo02,50
Wind3,1440,0,177,101,0,70,31,0,8340,Wind00,0,Wind01,50,Wind02,50
Hammer1,1950,0,199,92,0,77,32,0,10000,Hammer00,0,Hammer01,50,Hammer02,50
IronBall1,399,0,159,102,0,50,32,220,1210,IronBall00,22,IronBall01,20,IronBall02,3
Bomb2,245,0,158,99,300,48,33,260,1630,Bomb00,22,Bomb01,20,Bomb02,3
Medusa1,679,0,175,110,0,66,34,280,1510,Medusa00,22,Medusa01,20,Medusa02,3
Armor2,909,0,180,140,0,58,35,300,1990,Armor00,22,Armor01,20,Armor02,3
Pharaoh2,1190,30,180,109,0,60,36,380,1870,Pharaoh00,22,Pharaoh01,20,Pharaoh02,3
Mimit5,144,0,150,90,0,53,27,180,480,Mimit00,0,Mimit01,0,Mimit02,0
Armor3,1560,0,230,175,0,50,34,0,9660,Armor00,0,Armor01,50,Armor02,50
Bread3,1400,0,190,109,0,53,34,0,8450,Bread00,0,Bread01,50,Bread02,50
Demon3,1780,0,186,118,0,60,34,0,13280,Demon00,0,Demon01,50,Demon02,50
Dragon2_Boss,2230,0,188,120,70,56,34,0,15690,Dragon00,0,Dragon01,50,Dragon02,50
Golem1,1920,0,238,160,0,50,34,0,10860,Golem00,0,Golem01,50,Golem02,50
Lizardman2,2250,0,195,127,76,62,34,0,14480,Lizardman00,0,Lizardman01,50,Lizardman02,50
Burger1,690,0,183,98,0,74,35,340,2200,Burger00,22,Burger01,20,Burger02,3
Mummy2,770,0,192,91,105,66,36,400,2040,Mummy00,22,Mummy01,20,Mummy02,3
Puppet1,1400,0,194,99,0,73,36,520,2690,Puppet00,22,Puppet01,20,Puppet02,3
Snowman1,1350,0,197,102,0,66,37,480,2530,Snowman00,22,Snowman01,20,Snowman02,3
Slime3,150,0,192,90,0,108,30,240,650,Slime00,7,Slime01,6,Slime02,1
Gorilla2_Boss,2550,0,212,111,83,84,37,0,21220,Gorilla00,0,Gorilla01,50,Gorilla02,50
Mouse3,2050,0,199,98,0,98,37,0,17950,Mouse00,0,Mouse01,50,Mouse02,50
Painting5,2222,0,210,95,85,84,37,0,19580,Painting00,0,Painting01,50,Painting02,50
Rock5,1850,0,245,135,0,78,37,0,13060,Rock00,0,Rock01,50,Rock02,50
Slime8,1780,0,207,96,0,88,37,0,11420,Slime00,0,Slime01,50,Slime02,50
Ufo4,2070,0,205,140,0,73,37,0,14690,Ufo00,0,Ufo01,50,Ufo02,50
Frog2,2800,0,238,106,110,50,38,0,2400,Frog00,33,Frog01,33,Frog02,34
Dog2,850,0,207,106,145,79,38,380,2900,Dog00,22,Dog01,20,Dog02,3
Fluff4,750,0,190,100,0,90,39,500,2690,Fluff00,22,Fluff01,20,Fluff02,3
Dragon2,1550,0,205,108,120,62,40,720,3550,Dragon00,22,Dragon01,20,Dragon02,3
Turkey2,1430,0,203,98,0,89,41,440,3330,Turkey00,22,Turkey01,20,Turkey02,3
Butterfly7,300,0,174,80,0,95,36,280,860,Butterfly00,7,Butterfly01,6,Butterfly02,1
Butterfly9,2680,0,250,104,97,90,40,0,23640,Butterfly00,0,Butterfly01,50,Butterfly02,50
Devil8,2470,0,240,102,130,72,40,0,19340,Devil00,0,Devil01,50,Devil02,50
IronBall2,2280,0,265,92,0,79,40,0,25790,IronBall00,0,IronBall01,50,IronBall02,50
Owl4,2880,0,280,100,0,95,40,0,17190,Owl00,0,Owl01,50,Owl02,50
Serpent2_Boss,3480,0,242,94,140,70,40,0,27940,Serpent00,0,Serpent01,50,Serpent02,50
Shield4,2360,0,320,209,0,90,40,0,15040,Shield00,0,Shield01,50,Shield02,50
Nose1,730,0,185,109,135,95,41,375,2180,Nose00,22,Nose01,20,Nose02,3
Bread2,899,0,197,102,0,90,42,300,2950,Bread00,22,Bread01,20,Bread02,3
Hammer2,972,0,200,103,0,99,43,450,2730,Hammer00,22,Hammer01,20,Hammer02,3
Gorilla2,1850,0,213,120,128,80,44,525,3600,Gorilla00,22,Gorilla01,20,Gorilla02,3
Gremlin2,2000,0,210,123,95,75,45,700,3390,Gremlin00,22,Gremlin01,20,Gremlin02,3
Fossil5,178,0,180,95,0,105,36,275,870,Hieroglyph00,7,Hieroglyph01,6,Hieroglyph02,1
Golem2,2880,0,328,177,0,77,43,0,50000,Golem00,0,Golem01,50,Golem02,50
IceQueen2,4000,0,268,100,142,79,43,0,26210,IceQueen00,0,IceQueen01,50,IceQueen02,50
Monitor4,3650,0,245,99,146,79,43,0,15290,Monitor00,0,Monitor01,50,Monitor02,50
Mouse5,3250,0,325,98,0,103,43,0,17470,Mouse00,0,Mouse01,50,Mouse02,50
Robot3_Boss,3690,0,315,127,190,85,43,0,28390,Robot00,0,Robot01,50,Robot02,50
Spider4,2450,0,299,106,0,88,43,0,19660,Spider00,0,Spider01,50,Spider02,50
Harpy1,920,0,203,110,0,95,44,400,3070,Harpy00,22,Harpy01,20,Harpy02,3
Penguin2,999,0,218,110,0,96,45,575,2850,Penguin00,22,Penguin01,20,Penguin02,3
Serpent2,2100,0,245,120,130,87,46,825,3760,Serpent00,22,Serpent01,20,Serpent02,3
Ufo2,1950,0,219,115,0,90,47,750,3530,Ufo00,22,Ufo01,20,Ufo02,3
Fluff8,199,0,210,95,0,106,39,325,910,Fluff00,7,Fluff01,6,Fluff02,1
Burger2_Boss,4000,0,319,113,0,83,46,0,25040,Burger00,0,Burger01,50,Burger02,50
Cobra5,4230,0,302,119,0,95,46,0,15930,Cobra00,0,Cobra01,50,Cobra02,50
Lizardman3,4200,0,336,127,144,82,46,0,27310,Lizardman00,0,Lizardman01,50,Lizardman02,50
Painting6,3730,0,340,165,148,98,46,0,29590,Painting00,0,Painting01,50,Painting02,50
Puppet2,3650,0,344,128,110,90,46,0,20480,Puppet00,0,Puppet01,50,Puppet02,50
Tomato1,4100,0,330,109,160,99,46,0,18210,Tomato00,0,Tomato01,50,Tomato02,50
Mimit8,1000,0,300,200,0,144,50,0,0,Mimit00,0,Mimit01,50,Mimit02,50
Monitor2,615,0,215,125,138,95,47,420,2350,Monitor00,22,Monitor01,20,Monitor02,3
Nose2,1220,0,230,140,146,90,48,540,3170,Nose00,22,Nose01,20,Nose02,3
Skeleton2,1198,0,245,130,0,85,49,690,2940,Skeleton00,22,Skeleton01,20,Skeleton02,3
Crystal2,2222,0,250,200,0,80,50,720,3870,Crystal00,22,Crystal01,20,Crystal02,3
Robot3,2600,0,260,150,250,95,50,840,3640,Robot00,22,Robot01,20,Robot02,3
Mimit6,215,0,196,92,0,98,42,390,910,Mimit00,0,Mimit01,0,Mimit02,0
Medusa2,5200,0,296,145,155,95,49,0,25830,Medusa00,0,Medusa01,50,Medusa02,50
Owl5,4600,0,323,149,0,105,49,0,18780,Owl00,0,Owl01,50,Owl02,50
Robot5,5100,0,349,152,220,89,49,0,28180,Robot00,0,Robot01,50,Robot02,50
Rock6,4630,0,355,200,0,80,49,0,21130,Rock00,0,Rock01,50,Rock02,50
Satan3_Boss,5555,0,320,127,160,84,49,0,30520,Satan00,0,Satan01,50,Satan02,50
Snowman2,5300,0,365,129,0,91,49,0,23480,Snowman00,0,Snowman01,50,Snowman02,50
Harpy2,800,0,230,161,0,110,50,595,2350,Harpy00,22,Harpy01,20,Harpy02,3
Excite1,1500,0,250,180,0,100,50,805,3170,Excite00,22,Excite01,20,Excite02,3
Excite2,1600,0,260,200,0,90,50,840,2940,Excite00,22,Excite01,20,Excite02,3
Burger2,2600,0,275,190,0,95,50,945,3870,Burger00,22,Burger01,20,Burger02,3
Satan3,3100,0,280,198,90,85,50,1015,3640,Satan00,22,Satan01,20,Satan02,3
Bread4,5650,0,378,165,0,110,50,0,16440,Bread00,0,Bread01,50,Bread02,50
Cerberus2,6500,0,363,156,180,85,50,0,25360,Cerberus00,0,Cerberus01,50,Cerberus02,50
