Cactus0,0,0,0,Basic,,0.1,-1.6,,Mouth,"21,22,9,17,15,14,24,25,34,33",,,,10,10,,,,,,,FALSE
Cactus0,0,0,0,Basic,,0.1,-1.6,,Nose,"1,2,4,5,6,7,10,11,13,14",,,,-1,-1,,,0,0,,,FALSE
Cactus0,0,0,0,Basic,,0.1,-1.6,,Eye,"0,39,15,27,20,19,35,36,30,46,7,44,38,42,45,29,43,22,10,50,55,51,52",,-3,3,-10,-10,,,0,0,,,FALSE
Cactus1,0,0,0,Basic,,0,3.1,,Glass,"6,7,8",,,,-10,-10,,,,,,,FALSE
Cactus1,0,0,0,Basic,,0,3.1,,Nose,"10,2,3,0,4,7,1,16,9,6",,,,3,3,,,,,,,FALSE
Cactus1,0,0,0,Basic,,0,3.1,,Mouth,"1,13,11,4,27,24,22,14,34",1,,,10,10,,,1,1,,,FALSE
Cactus2,0,0,0,Basic,,0.3,,,Eye,"0,39,15,27,20,19,35,36,30,46,7,44,38,42,45,29,43,22,10,50,55,51,52",,,,,,,,,,,,FALSE
Cerberus0,0,0,3,Basic,,0.1,0.1,,Eye,"0,39,15,27,20,19,35,36,30,46,7,44,38,42,45,29,43,22,10,50,55,51,52","1,2,3,4,5",2,2,-10,-10,,,,,,,FALSE
Cerberus0,0,0,3,Basic,,0.3,-2.9,,Brow,"6,12,4,2",4,3,3,-10,-10,0,0,5,5,0,0,FALSE
Cerberus0,0,0,3,Basic,,0.1,0.1,,Nose,"1,6,9,11,16",,,,,,,,,,,,FALSE
Cerberus1,0,0,3,Basic,,0.1,0.1,,Eye,"0,39,15,27,20,19,35,36,30,46,7,44,38,42,45,29,43,22,10,50,55,51,52","1,2,3,4,5",2,2,-10,-10,,,,,,,FALSE
Cerberus1,0,0,3,Basic,,0.1,0.1,,Nose,"1,6,9,11,16",,,,,,,,,,,,FALSE
Cerberus2,0,0,3,Basic,,0.3,-2.9,,Brow,"6,12,4,2",4,3,3,-10,-10,0,0,5,5,0,0,FALSE
Cerberus2,0,1,1,Basic,,-0.3,1,,Eye,"0,39,15,27,20,19,35,36,30,46,7,44,38,42,45,29,43,22,10,50,55,51,52","1,2,3,4,5",-2,7,-7,10,-2,2,0,3,,,FALSE
Cerberus2,0,2,2,Basic,,-0.3,1,,Eye,"0,39,15,27,20,19,35,36,30,46,7,44,38,42,45,29,43,22,10,50,55,51,52","1,2,3,4,5",-2,7,-7,10,-2,2,0,3,,,FALSE
Cerberus3,0,0,3,Basic,,0.3,-2.9,,Brow,"6,12,4,2",4,3,3,-10,-10,0,0,5,5,0,0,FALSE
Cerberus3,0,0,3,Basic,,0.3,-2.9,,Eye,"55,22,43,44,27","1,4,5",3,3,-6,-6,,,10,10,,,FALSE
Cerberus3,0,0,3,Basic,,0.3,-2.9,,Mouth,"14,34",,,,8,8,,,10,10,,,FALSE
CerberusDemo0,0,0,0,None,,-0.2,-2.3,,All,,,,,,,,,10,10,,,FALSE
CerberusDemo0,0,1,1,None,,-0.2,-2.3,,All,,,,,,,,,,,,,FALSE
CerberusDemo0,0,2,2,None,,-0.2,-2.3,,All,,,,,,,,,,,,,FALSE
Cloud0,0,0,0,Basic,,-0.1,-1,,Eye,"1,23,34,21,35,38,10,2,25",,3,4,,,-2,-1,5,6,,,FALSE
Cloud1,0,0,0,Basic,,-0.8,-2.4,,Brow,"6,12,4,2,22","0,1,2,5,7",1,1,-7,-7,1,1,3,3,,,FALSE
Cloud1,0,0,0,Basic,,-0.8,-2.4,,Eye,"6,30,43,22,50,55",,-1,10,,,2,4,4,6,,,FALSE
Cloud2,0,0,0,Basic,,-0.8,-2.4,,Eye,"6,30,43,22,50,55",,-1,10,,,2,4,4,6,,,FALSE
Cloud3,0,0,1,Basic,,0.3,-4.1,,Brow,"8,13,20,18",,3,4,-2,-2,-2,-1,4,4,,,FALSE
Cloud3,0,0,1,Basic,,0.3,-4.1,,Glass,"1,3,4,5","0,1,2,3",-1,4,5,5,-3,1,6,6,,,FALSE
Cloud3,0,0,1,Basic,,0.3,-4.1,,Eye,"28,46,3,10,29,27,4,33,11,57",,-1,5,3,3,-2,0,4,6,,,FALSE
Cloud4,0,0,0,Basic,,-0.8,-2.4,,Eye,"6,30,43,22,50,55",,-1,10,,,2,4,4,6,,,FALSE
Cobra0,0,0,0,Basic,,0.4,2,,Brow,"15,4,18,22,16","2,3,5,6",-1,2,2,3,0,2,0,1,,,FALSE
Cobra1,0,0,0,Basic,,0.4,2,,Brow,"15,4,18,22,16","2,3,5,6",-1,2,2,3,0,2,0,1,,,FALSE
Cobra1,0,0,0,Basic,,0.4,2,,Eye,"2,9,5,41,57,11","1,2,3,4,5",-2,4,3,10,-1,2,0,4,-2,0,FALSE
Cobra2,0,0,0,Basic,,0.3,1.7,,Brow,"8,2,22,6",0,1,3,2,2,-2,-1,-2,0,,,FALSE
Cobra2,0,0,0,Basic,,0.3,1.7,,Nose,"7,2,0,11,16,12,9",,,,-2,1,,,0,2,,,FALSE
Cobra2,0,0,0,Basic,,0.3,1.7,,Mouth,"8,10,6,18,30,35,31,32,15",,,,1,1,,,-1,1,,,FALSE
Cobra3,0,0,0,Basic,,0.2,2.1,,Brow,"19,16,21,6","4,6,7",-1,-1,2,2,0,1,0,3,,,FALSE
Cobra3,0,0,0,Basic,,0.2,2.1,,Glass,"6,7,8",,,,3,3,0,0,-1,-1,,,FALSE
Cobra3,0,0,0,Basic,,0.2,2.1,,Nose,"2,0,4,11,16,1",,,,1,1,,,-2,1,,,FALSE
Cobra3,0,0,0,Basic,,0.2,2.1,,Mouth,"8,10,6,18,30,35,31,15",,,,1,1,,,1,1,,,FALSE
Cobra4,0,0,0,Basic,,0.2,2.1,,Glass,"6,7,8",,,,3,3,0,0,-1,-1,,,FALSE
Cobra5,0,0,0,Basic,,0.2,2.1,,Nose,"2,0,4,11,16,1",,,,1,1,,,-2,1,,,FALSE
Crystal0,0,0,0,Basic,,-0.1,1.1,,Eye,"15,33.46,7,38,3,43,10,56,52","1,2,3,4,5",1,1,,,,,10,10,,,FALSE
Crystal1,0,0,0,Basic,,0.2,1.7,,Eye,"0,39,15,19,46,45,42,22,55,24,30","1,2,3,4,5",-2,2,1,7,,,,,,,FALSE
Crystal1,0,0,0,Basic,,0.2,1.7,,Mouth,"22,13,14,17,27,24,26,34","1,2",,,,,,,,,,,FALSE
Crystal2,0,0,0,Basic,,0,0.3,,Brow,"8,22,1,11","1,2,3,4,5",2,2,-6,-6,,,2,3,,,FALSE
Crystal2,0,0,0,Basic,,0,0.3,,Eye,"0,40,35,30,42,56,46,45,10","1,2,3,4,5",2,2,-4,-1,,,0,4,,,FALSE
Crystal2,0,0,0,Basic,,0,0.3,,Mouth,"22,13,14,17,27,24,26,34","1,2,3,4",,,,,,,10,10,,,FALSE
Demon0,0,0,0,Basic,,0.5,1,,OneEye,"2,15,32,9,7,38,43,3,50,56,51,52",,,,6,6,,,3,3,-2,-2,FALSE
Demon1,0,0,0,Basic,,0.5,1,,OneEye,"2,15,32,9,7,38,43,3,50,56,51,52",,,,6,6,,,3,3,-2,-2,FALSE
Demon1,0,0,0,Basic,,0.5,1,,Mouth,"21,22,9,17,15,14,24,25,34,33",,,,2,2,,,-1,-1,,,FALSE
Demon2,0,0,0,Basic,,0.1,-2.5,,Brow,"19,16,21,6,18,2,22",7,,,,,,,5,5,1,1,FALSE
Demon2,0,0,0,Basic,,0.1,-2.5,,Glass,"6,7,8",,,,6,6,,,3,3,,,FALSE
Demon2,0,0,0,Basic,,0.1,-2.5,,Eye,"36,44,43,22,55,50",,,,6,6,,,3,3,,,FALSE
Demon2,0,0,0,Basic,,0.1,-2.5,,Mouth,"21,22,9,17,15,14,24,25,34,33",,,,5,5,,,5,5,,,FALSE
Demon3,0,0,0,Basic,,0.1,-2.5,,Mouth,"21,22,9,17,15,14,24,25,34,33",,,,5,5,,,5,5,,,FALSE
Devil0,0,0,0,Basic,,-0.1,0.5,,OneEye,"2,15,32,9,7,38,43,3,50,56,51,52,44",,,,,,,,3,3,,,FALSE
Devil1,0,0,0,Basic,,-0.1,-2.5,,Eye,"36,44,43,22,56,55",,,,,,,,2,2,,,FALSE
Devil1_Boss,0,0,0,Basic,,-0.1,-2.5,,Eye,55,4,,,,,2,2,3,3,,,FALSE
Devil2,0,0,0,Basic,Spite,-0.1,0.5,,OneEye,43,2,,,,,,,4,4,,,FALSE
Devil3,0,0,0,Basic,,,0,,Eye,"27,36,24,22,50,41",,0,2,3,3,2,2,,,0,0,FALSE
Devil3,0,0,0,Basic,,,0,,Glass,"1,2,3,4,5","0,1,2,3",-2,-2,2,2,2,2,,,5,5,FALSE
Devil4,0,0,0,Basic,Spite,-0.8,-0.1,,Brow,22,4,1,1,-2,-2,,,3,3,,,FALSE
Devil4,0,0,0,Basic,Spite,-0.8,-0.1,,Eye,43,,1,1,,,,,3,3,,,FALSE
Devil5,0,0,0,Basic,,-0.1,-2.5,,Eye,"36,44,43,22,56,55",,,,,,,,2,2,,,FALSE
Devil6,0,0,0,Basic,,-0.1,-2.5,,Eye,"36,44,43,22,56,55",,,,,,,,2,2,,,FALSE
Devil7,0,0,0,Basic,,-0.1,-2.5,,Eye,"36,44,43,22,56,55",,,,,,,,2,2,,,FALSE
Devil8,0,0,0,Basic,,-0.1,-2.5,,Eye,"36,44,43,22,56,55",,,,,,,,2,2,,,FALSE
Devil9,0,0,0,Basic,,-0.1,-2.5,,Eye,"36,44,43,22,56,55",,,,,,,,2,2,,,FALSE
Dog0,0,0,0,Basic,,0.4,1,,Mouth,"31,32,23,28,17",,-2,0,0,5,-2,2,2,5,,,FALSE
Dog1,0,0,0,Basic,,0.4,1,,OneEye,"15,33,7,3,43,51,52,9,56","1,2,3,4,5",-2,0,0,2,-2,2,5,10,,,FALSE
Dog1,0,0,0,Basic,,0.4,1,,Mouth,"31,32,23,28,17",,-2,0,0,5,-2,2,2,5,,,FALSE
Dog2,0,0,0,Basic,,0.5,1,,Brow,"8,13,20","1,2,3,4,5",-2,7,-3,-2,-2,2,-2,3,0,2,FALSE
Dog2,0,0,0,Basic,,0.5,1,,Eye,"10,4,33,11,19","1,2,3,4,5",-2,7,-1,8,-2,2,0,5,-2,2,FALSE
Dog2,0,0,0,Basic,,0.5,1,,Mouth,"6,18,25,26",,-2,7,10,10,-2,2,0,5,,,FALSE
Dragon0,0,0,0,Basic,,-0.2,2.7,,Eye,43,2,,,,,2,2,3,3,,,FALSE
Dragon1,0,0,0,Basic,,-0.1,1,,OneEye,"2,15,32,9,7,38,43,3,50,56,51,52",,,,,,2,2,3,3,,,FALSE
Dragon2,0,0,0,Basic,,-0.3,2.7,,Eye,"43,15,32,44,7,3,50,56,51,52",,,,-3,-3,,,1,1,,,FALSE
Dragon2_Boss,0,0,0,Basic,,-0.3,2.7,,Eye,"43,15,32,44,7,3,50,56,51,52",,,,-3,-3,,,1,1,,,FALSE
Dragon3,0,0,0,Basic,,-0.3,2.7,,Eye,"43,15,44,7,3,50,56,51,52",,,,,,2,2,3,3,,,FALSE
EatPlant0,0,0,0,Basic,,-0.6,-1.5,,Eye,"0,20,40,35,30,46,38,42,45,10,58,59",,2,2,,,,,9,9,,,FALSE
EatPlant1,0,0,0,Basic,,0,1.1,,Eye,"0,20,40,35,30,46,38,42,45,10,58,59","1,2,3,4,5",2,2,-3,-3,,,,,,,FALSE
EatPlant1,0,0,0,Basic,,0,1.1,,Mouth,"19,21,8,6,9,18,25",1,,,1,1,,,,,,,FALSE
EatPlant2,0,0,0,Basic,,-0.1,1.1,,Brow,"6,12,4,18,22,11","1,2,3,5,6,7",2,2,-5,-5,,,,,,,FALSE
EatPlant2,0,0,0,Basic,,-0.1,1.1,,Eye,"0,20,40,35,30,46,38,42,45,10,58,59","1,2,3,4,5",2,2,-4,-4,,,,,,,FALSE
EatPlant2,0,0,0,Basic,,-0.1,1.1,,Mouth,"19,21,8,6,9,18,25",1,,,1,1,,,,,,,FALSE
Excite0,0,0,0,Basic,,-0.6,-1.1,,Eye,"0,20,40,35,30,46,38,42,45,10,58,59",,,,,,,,10,10,,,FALSE
Excite1,0,0,0,Basic,,-0.5,-1.1,,Brow,"6,12,4,18,22,11",,,,-2,-2,,,8,8,,,FALSE
Excite1,0,0,0,Basic,,-0.5,-1.1,,Eye,"0,20,40,35,30,46,38,42,45,10,58,59",,,,,,,,10,10,,,FALSE
Excite2,0,0,0,Basic,,-0.6,0.2,,Glass,"6,7,8","0,1,4",,,,,,,,,,,FALSE
Fluff0,0,0,0,Basic,,0,-0.3,,Eye,"15,7,38,3,43,56,51,52",,2,2,-10,-10,,,9,9,,,FALSE
Fluff0,0,0,0,Basic,,0,-0.3,,Mouth,"21,22,9,17,15,14,24,25,34,33",,,,-2,-2,,,10,10,,,FALSE
Fluff1,0,0,0,Basic,,1,1.6,,Eye,"0,39,15,27,33,35,46,28,31,7,44,42,45,43,22,3,55,52",,,,-1,-1,,,10,10,,,FALSE
Fluff2,0,0,0,Basic,,1,1.3,,Eye,"0,39,15,27,33,35,46,28,31,7,44,42,45,43,22,3,55,52",,,,-1,-1,,,10,10,,,FALSE
Fluff3,0,0,0,Basic,,0.1,-1.3,,Eye,"15,7,38,3,43,56,51,52",,2,2,-8,-8,,,3,3,,,FALSE
Fluff3,0,0,0,Basic,,0.1,-1.3,,Nose,"10,2,3,0,5,7,14",,,,2,2,,,2,2,,,FALSE
Fluff3,0,0,0,Basic,,0.1,-1.3,,Mouth,"21,22,9,17,15,14,24,25,34,33",,,,5,5,,,1,1,,,FALSE
Fluff4,0,0,0,Basic,,-0.6,3.6,,Brow,"6,4,2,20,14,5",,,,-1,-1,,,,,,,FALSE
Fluff4,0,0,0,Basic,,-0.6,3.6,,Eye,"0,39,15,27,33,35,46,28,31,7,44,42,45,43,22,3,55,52",,,,-1,-1,,,,,,,FALSE
Fluff5,0,0,0,Basic,,0.1,-1.3,,Brow,"6,4,2,20,14,5",,4,4,-10,-10,,,3,3,,,FALSE
Fluff5,0,0,0,Basic,,0.1,-1.3,,Eye,"15,7,38,3,43,56,51,52",,4,4,-6,-6,,,3,3,,,FALSE
Fluff5,0,0,0,Basic,,0.1,-1.3,,Nose,"10,2,3,0,5,7,14",,,,4,4,,,2,2,,,FALSE
Fluff5,0,0,0,Basic,,0.1,-1.3,,Mouth,"21,22,9,17,15,14,24,25,34,33",,,,10,10,,,1,1,,,FALSE
Fluff6,0,0,0,Basic,,-0.1,4.4,-1,OneEye,"0,39,15,27,33,35,46,28,31,7,44,42,45,43,22,3,55,52",,,,-1,-1,,,,,,,FALSE
Fluff6,1,0,0,Basic,,-0.1,4.4,-1,OneEye,"0,39,15,27,33,35,46,28,31,7,44,42,45,43,22,3,55,52",,,,-1,-1,,,,,,,FALSE
Fluff6,2,0,0,Basic,,0.7,3.6,-1,Nose,"1,2,6,7,8,9,11,12,13,16",,,,-1,-1,,,,,,,FALSE
Fluff6,3,0,0,Basic,,1.1,4.9,-1,Mouth,"21,22,9,17,15,14,24,25,34,33",,,,-1,-1,,,,,,,FALSE
Fluff7,0,0,0,Basic,,-0.2,3.2,-1,Brow,"6,4,2,20,14,5",,,,-1,-1,0,0,,,,,FALSE
Fluff7,0,0,0,Basic,,-0.2,3.2,-1,Eye,"0,39,15,27,33,35,46,28,31,7,44,42,45,43,22,3,55,52",,-1,-1,-1,-1,-2,0,2,2,,,FALSE
Fluff7,1,0,0,Basic,,-0.2,3.2,-1,Brow,"6,4,2,20,14,5",,,,-1,-1,0,0,,,,,FALSE
Fluff7,1,0,0,Basic,,-0.2,3.2,-1,Eye,"0,39,15,27,33,35,46,28,31,7,44,42,45,43,22,3,55,52",,-1,-1,-1,-1,-2,0,2,2,,,FALSE
Fluff7,2,0,1,Basic,,0.6,3.2,-1,Nose,"1,2,6,7,8,9,11,12,13,16",,,,-1,-1,,,,,,,FALSE
Fluff7,2,0,1,Basic,,0.6,3.2,-1,Mouth,"21,22,9,17,15,14,24,25,34,33",,,,-1,-1,,,,,,,FALSE
Fluff8,0,0,0,Basic,,0.1,-0.3,-1,Eye,"0,39,15,27,33,35,46,28,31,7,44,42,45,43,22,3,55,52",,-2,-2,-1,-1,-2,2,5,5,,,FALSE
Fluff8,0,0,0,Basic,,0.1,-0.3,-1,Mouth,"21,22,9,17,15,14,24,25,34,33",,,,-2,-2,,,8,8,,,FALSE
Fluff8,1,0,0,Basic,,0.1,-0.3,-1,Brow,"6,4,2,20,14,5",,,,0,0,2,2,,,,,FALSE
Fluff8,1,0,0,Basic,,0.1,-0.3,-1,Eye,"0,39,15,27,33,35,46,28,31,7,44,42,45,43,22,3,55,52",,-2,-2,-1,-1,-2,2,5,5,,,FALSE
Fossil0,0,0,0,Basic,,-0.4,0.9,,Eye,"15,27,33,19,28,46,36,44,7,22,43,3,50,55",,-2,2,-9,-4,,,,2,,,FALSE
Fossil1,0,0,0,Basic,,1.4,-5.8,,Eye,"15,27,17,33,19,36,7,44,3,43,22,50,56,55,51","0,4,5",1,6,-8,-6,-1,1,1,6,,,FALSE
Fossil1,0,0,0,Basic,,1.4,-5.8,,Nose,"1,2,6,7,8,9,11,12,13,16",,,,9,10,,,2,2,,,FALSE
Fossil2,0,0,0,Basic,,0.9,-2.4,,Eye,"36,24,22,50,15,3,48,27,46,52,30,45",,2,2,,,,,,,,,FALSE
Fossil3,0,0,0,Basic,,-0.3,2.4,-1,Eye,"0,39,15,27,33,35,46,28,31,7,44,42,45,43,22,3,55,52",,-2,1,-10,6,,,10,10,,,FALSE
Fossil3,1,0,0,Basic,,0.9,1.1,-1,Mouth,"22,6,13,17,14,24,34,32",1,,,,,,,10,10,,,FALSE
Fossil4,0,0,0,Basic,,0.1,1.9,-1,OneEye,"0,39,15,27,33,35,46,28,31,7,44,42,45,43,22,3,55,52",,,,-3,-3,,,5,5,,,FALSE
Fossil4,0,0,0,Basic,,0.1,1.9,-1,Mouth,"21,22,9,17,15,14,24,25,34,33",,,,-4,-4,,,4,4,,,FALSE
Fossil5,0,0,0,Basic,,0.4,-2.4,-1,Eye,"0,39,15,27,33,35,46,28,31,7,44,42,45,43,22,3,55,52",,1,1,-4,-4,,,10,10,,,FALSE
Fossil5,0,0,0,Basic,,0.4,-2.4,-1,Mouth,"21,22,9,17,15,14,24,25,34,33",,,,4,4,,,,,,,FALSE
Frog0,0,0,0,Basic,,,2.6,,Mouth,"14,34",,,,,,,,3,3,,,FALSE
Frog1,0,0,0,Basic,,,2.6,,Mouth,"14,34",,,,,,,,3,3,,,FALSE
Frog2,0,0,0,Basic,,,2.6,,Mouth,"14,34",,,,,,,,3,3,,,FALSE
Frog3,0,0,0,Basic,,,2.6,,Eye,"43,22,44,7,55",4,,,5,5,2,2,10,10,,,FALSE
Frog3,0,0,0,Basic,,,2.6,,Mouth,"14,34",,,,,,,,3,3,,,FALSE
